# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  nécessaire: 0.583956
  préparer: 0.314105
  réapprovisionnement: 0.101934
  navire: 0.000003
  temps: 0.000002
  élevés: 0.000000
  par: 0.000000
  risques: 0.000000
  long: 0.000000
  mais: 0.000000
half	entropy 0.183	nTrans 38	sum 1.000000
  moitié: 0.955332
  contribué: 0.044545
  primes: 0.000108
  garde: 0.000012
  tandis: 0.000001
  producteurs: 0.000001
  assurait: 0.000001
  autre: 0.000000
  recettes: 0.000000
  fédéral: 0.000000
favour"	entropy 0.639	nTrans 3	sum 1.000000
  "pour".: 0.773209
  voté: 0.188397
  j'ai: 0.038394
spoke	entropy 0.206	nTrans 10	sum 1.000000
  parlé: 0.948342
  réunions: 0.051132
  fort: 0.000470
  a: 0.000056
  bien: 0.000000
  ministre: 0.000000
fifty	entropy 0.306	nTrans 18	sum 1.000000
  cinquante: 0.924325
  unième: 0.065469
  agi: 0.007130
  investisseurs: 0.002403
  étrangers: 0.000524
  menaient: 0.000148
  état: 0.000000
  était: 0.000000
  -: 0.000000
  se: 0.000000
withdrawn	entropy 0.070	nTrans 22	sum 1.000000
  l': 0.990366
  du: 0.003733
  retirer: 0.002527
  visant: 0.001697
