# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  élevés: 0.173479
  réapprovisionnement: 0.173479
  risques: 0.173479
  préparer: 0.173479
  long: 0.089172
  navire: 0.085482
  seulement: 0.060398
  nécessaire: 0.032457
  temps: 0.015712
  mais: 0.010669
  plus: 0.003976
  non: 0.003421
  sont: 0.001774
  par: 0.001234
  pour: 0.000850
  est: 0.000282
  le: 0.000273
  ,: 0.000199
  les: 0.000142
  .: 0.000043
exceeding	entropy 3.124	nTrans 47	sum 1.000000
  d’exportation: 0.105757
  l’agriculture: 0.052878
  nouvellement: 0.052878
  l’accord: 0.052878
  augmenteront: 0.052878
  catégorie.: 0.052878
  dépassent: 0.052878
  round.: 0.052878
  "fromages": 0.052878
  créée: 0.052878
  découlant: 0.052878
  l'uruguay: 0.052878
  pression: 0.052878
  catégorie: 0.052878
  constamment: 0.052878
  limites: 0.019839
  imposées: 0.019481
  lesquelles: 0.018641
  certificats: 0.016877
  multilatérales: 0.009455
  quantités: 0.009055
  supplémentaires: 0.008366
  vertu: 0.007072
  commerciales: 0.006828
  négociations: 0.006316
  d'exportation: 0.004894
  nécessaires: 0.004831
  (3): 0.004313
  demandés: 0.004080
  niveau: 0.003718
  seront: 0.003705
  position: 0.002231
  sur: 0.001476
  produits: 0.000410
  communauté: 0.000395
  pour: 0.000367
  la: 0.000328
  cette: 0.000318
  des: 0.000245
  sont: 0.000198
  qui: 0.000194
  les: 0.000170
  de: 0.000046
  dans: 0.000045
  en: 0.000039
  à: 0.000008
  le: 0.000003
half	entropy 2.502	nTrans 81	sum 1.000000
  moitié: 0.388405
  récolte: 0.108912
  contribué: 0.108912
  primes: 0.080879
  assurance: 0.048738
  concerne: 0.027227
  exemple: 0.017940
  fédéral: 0.012354
  producteurs: 0.012031
  balayés: 0.010644
  recettes: 0.010644
  assurait: 0.010644
  bénéfices: 0.010644
  budgétaire: 0.010644
  exposé: 0.010644
  garde: 0.010644
  demi-anneaux: 0.008422
  autre: 0.005444
  par: 0.004849
  maintenu: 0.004211
  s'ouvrent: 0.004211
  rectangulaires: 0.004211
  plaque: 0.004211
  fil: 0.004211
  composés: 0.004211
  plaques: 0.004211
  acier,: 0.004211
  acier.: 0.004211
  dispositif: 0.004211
  l'aide: 0.004211
  fils: 0.004211
  acier: 0.004211
  recouvrement: 0.004211
  comprenant: 0.004211
  d'acier,: 0.004211
  mécanisme.: 0.004211
  tandis: 0.003089
  les: 0.002829
  en: 0.002390
  tirant: 0.001838
  industrie: 0.001831
  le: 0.001573
  qui: 0.001421
  canadienne: 0.001400
  fixé: 0.001289
  gouvernement: 0.001258
  agricole: 0.001105
  étant: 0.001046
  étaient: 0.000973
  ce: 0.000891
  -: 0.000779
  et: 0.000766
  fins: 0.000658
  ,: 0.000653
  petit: 0.000579
  la: 0.000514
  a: 0.000474
  de: 0.000355
  4: 0.000274
  moins: 0.000247
  d'un: 0.000207
  anneaux: 0.000187
  règlement,: 0.000174
  reliure: 0.000146
  mécanismes: 0.000146
  sur: 0.000137
  deux: 0.000105
  .: 0.000094
  ou: 0.000067
  ils: 0.000053
  aux: 0.000047
  au: 0.000039
  ministre: 0.000035
  tout: 0.000031
  sont: 0.000022
  une: 0.000018
  présent: 0.000016
  que: 0.000013
  du: 0.000008
  à: 0.000008
  pour: 0.000008
spoke	entropy 1.435	nTrans 10	sum 1.000000
  réunions: 0.358935
  parlé: 0.281010
  fort: 0.256085
  bien: 0.058679
  ministre: 0.022783
  a: 0.014605
  ,: 0.004150
  .: 0.001312
  de: 0.001234
  le: 0.001207
fifty	entropy 1.921	nTrans 18	sum 1.000000
  cinquante: 0.161952
  unième: 0.161952
  agi: 0.161952
  investisseurs: 0.161952
  menaient: 0.161952
  étrangers: 0.161952
  était: 0.008703
  comme: 0.004886
  se: 0.004670
  canada: 0.004317
  -: 0.003224
  état: 0.001555
  il: 0.000412
  et: 0.000254
  le: 0.000147
  les: 0.000083
  .: 0.000019
  de: 0.000016
recognized	entropy 2.396	nTrans 25	sum 1.000000
  dr: 0.139515
  éminents: 0.139515
  kenneth: 0.139515
  atmosphériques: 0.139515
  hare: 0.139515
  chez: 0.066437
  spécialistes: 0.062204
  considéré: 0.048838
  questions: 0.033598
  précise: 0.030993
  nos: 0.015235
  où: 0.008326
  article: 0.007798
  :: 0.007574
  écrit: 0.007139
  comme: 0.004891
  un: 0.003125
  plus: 0.002912
  nous: 0.000974
  a: 0.000587
  les: 0.000557
  ,: 0.000501
  il: 0.000465
  le: 0.000149
  de: 0.000122
your	entropy 1.366	nTrans 25	sum 1.000000
  votre: 0.458046
  acceptons: 0.240312
  opinion: 0.239274
  nous: 0.006566
  ville: 0.006375
  avez: 0.006375
  abandonné: 0.006375
  instauré: 0.006375
  hôtel: 0.006375
  st.: 0.006375
  fantôme: 0.006375
  devenu: 0.006375
  john: 0.002620
  alors: 0.000564
  .: 0.000442
  programme: 0.000407
  fort: 0.000369
  vous: 0.000284
  été: 0.000056
  une: 0.000033
  a: 0.000010
  et: 0.000007
  est: 0.000005
  ,: 0.000003
  le: 0.000001
explanation	entropy 1.903	nTrans 15	sum 1.000000
  explications: 0.293764
  activités: 0.183395
  telles: 0.149316
  demandé: 0.142568
  fournir: 0.122232
  lui: 0.049087
  me: 0.021273
  ai: 0.017677
  ces: 0.007316
  sur: 0.006428
  pas: 0.002738
  ne: 0.002211
  je: 0.001401
  de: 0.000506
  .: 0.000089
salary	entropy 2.336	nTrans 24	sum 1.000000
  salaire: 0.153933
  2,958: 0.153933
  20,000: 0.153933
  prochaines: 0.153933
  $: 0.105271
  initial: 0.063295
  15: 0.061825
  donne: 0.036167
  cours: 0.026060
  réduction: 0.025102
  années: 0.021713
  soit: 0.017468
  %: 0.014750
  deux: 0.005632
  cela: 0.002380
  tout: 0.001646
  une: 0.001195
  de: 0.000867
  en: 0.000366
  le: 0.000185
  ,: 0.000123
  les: 0.000096
  à: 0.000095
  .: 0.000033
without	entropy 4.336	nTrans 163	sum 1.000000
  sans: 0.068391
  d'informations,: 0.022433
  communication: 0.022433
  secret: 0.022433
  préjudice: 0.022433
  284: 0.022433
  morales,: 0.022433
  organismes:: 0.022433
  professionnel,: 0.022433
  traité,: 0.022433
  confidentialité: 0.022433
  recevant: 0.020951
  institutions: 0.020951
  liste,: 0.020951
  crédits: 0.020951
  gelées.: 0.020951
  portés: 0.020951
  transférés: 0.020951
  tierces: 0.020951
  éventuelles: 0.020951
  transactions.: 0.020951
  entités: 0.016650
  dispositions: 0.016036
  prennent: 0.014132
