# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  given: 0.989717
  envisaged: 0.004427
  when: 0.002927
  was: 0.002522
  second: 0.000307
  reading: 0.000092
  earlier: 0.000005
  discrimination: 0.000001
  indicated: 0.000001
  ruling: 0.000001
  it: 0.000000
  bill: 0.000000
  such: 0.000000
trois	entropy 0.391	nTrans 52	sum 1.000000
  three: 0.909119
  proposes: 0.044338
  specific: 0.038945
  which: 0.006565
  introduce: 0.001009
  amendments: 0.000019
  party: 0.000004
  entry: 0.000001
  are: 0.000000
  there: 0.000000
  period: 0.000000
  my: 0.000000
  its: 0.000000
  date: 0.000000
  ensures: 0.000000
  after: 0.000000
toujours.	entropy 0.453	nTrans 14	sum 1.000000
  course.: 0.848840
  do,: 0.144526
  always: 0.006228
  minutes,: 0.000406
  wording: 0.000000
  pay: 0.000000
  attention: 0.000000
  as: 0.000000
  particular: 0.000000
régler	entropy 1.436	nTrans 19	sum 1.000000
  longer: 0.379655
  set: 0.348061
  bush: 0.138867
  things: 0.073028
  around: 0.034308
  how: 0.017701
  beat: 0.004581
  any: 0.002867
  about: 0.000553
  right: 0.000377
  should: 0.000000
analyse	entropy 1.257	nTrans 37	sum 1.000000
  analyzing: 0.536377
  political: 0.176370
  analysis.: 0.165338
  own: 0.104362
  report: 0.010239
  now: 0.007295
  light: 0.000019
  hope: 0.000000
  have: 0.000000
  their: 0.000000
  just: 0.000000
  some: 0.000000
  near: 0.000000
  done: 0.000000
  information: 0.000000
  state: 0.000000
courantes	entropy 0.959	nTrans 24	sum 1.000000
  routine: 0.475005
  changes: 0.458726
  facilities: 0.035096
  applications: 0.016804
  handling: 0.014319
  along: 0.000051
  pipeline: 0.000000
  taken: 0.000000
  for: 0.000000
agriculteurs	entropy 0.857	nTrans 11	sum 1.000000
  leaving: 0.673082
  farmers: 0.182423
  farming: 0.144424
  real: 0.000071
  are: 0.000000
  so: 0.000000
cox,	entropy 0.399	nTrans 22	sum 1.000000
  mr: 0.901992
  cox,: 0.074557
  hänsch: 0.010479
  cox.: 0.009385
  hänsch,: 0.003470
  sorry,: 0.000109
  acceptable: 0.000007
  terribly: 0.000001
  you?: 0.000000
  did: 0.000000
  would: 0.000000
  see: 0.000000
comprends	entropy 0.007	nTrans 16	sum 1.000000
  understand: 0.999227
  contemplated: 0.000700
  rate: 0.000064
  annum: 0.000007
  being: 0.000002
  70: 0.000001
  per: 0.000000
  least: 0.000000
  at: 0.000000
  cent: 0.000000
rupture	entropy 0.991	nTrans 25	sum 1.000000
  schism: 0.572922
  internal: 0.270235
  causing: 0.152272
  splitting: 0.002031
  marriage: 0.000939
  an: 0.000631
  breakdown: 0.000502
  instead: 0.000339
  standards: 0.000080
  equality: 0.000026
  benefit: 0.000012
  pension: 0.000011
  improved: 0.000000
  survivor: 0.000000
être	entropy 0.422	nTrans 226	sum 1.000000
  be: 0.922829
  can: 0.022479
  as: 0.020300
  at: 0.010972
  should: 0.009356
  of: 0.003499
  to: 0.002727
  might: 0.002670
  perhaps: 0.001435
  dispose: 0.001236
  issue: 0.000917
  therefore: 0.000368
  little: 0.000192
  in: 0.000164
  a: 0.000137
  answer: 0.000092
  could: 0.000088
  period: 0.000086
  serve: 0.000082
  the: 0.000071
  going: 0.000048
  arctic: 0.000036
  answered: 0.000035
  public: 0.000034
  for: 0.000028
  principle: 0.000022
  hand: 0.000021
  so: 0.000019
  eligibility: 0.000010
  western: 0.000008
  on: 0.000005
  lead: 0.000005
  canada: 0.000004
  electronically,: 0.000003
  refugee: 0.000003
  basis: 0.000002
