# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  discrimination: 0.242080
  ruling: 0.242080
  envisaged: 0.153724
  earlier: 0.103196
  reading: 0.078432
  indicated: 0.043183
  second: 0.039086
  given: 0.027697
  was: 0.022191
  when: 0.020211
  such: 0.010401
  bill: 0.009324
  as: 0.001994
  in: 0.001653
  not: 0.001486
  it: 0.001290
  this: 0.000861
  i: 0.000778
  ,: 0.000251
  .: 0.000045
  the: 0.000039
réduire	entropy 3.854	nTrans 101	sum 1.000000
  weight: 0.093737
  refund.: 0.052457
  exporter: 0.052457
  amount.: 0.052457
  calculating: 0.052457
  non-lactic: 0.036780
  appropriate: 0.023835
  reduce: 0.023732
  9: 0.018390
  10: 0.018390
  footnote: 0.018390
  3846/87,: 0.018390
  powdered: 0.018390
  matters.: 0.018390
  extend: 0.018390
  grated,: 0.018390
  cheeses,: 0.018390
  processed: 0.018390
  added: 0.018390
  describe: 0.018390
  determine: 0.018296
  cheeses: 0.018231
  refund: 0.018173
  net: 0.013975
  paraffin,: 0.012536
  film,: 0.012536
  wrapped: 0.012536
  ash,: 0.012536
  confusion: 0.012536
  paraffin: 0.012536
  envelope: 0.012536
  ash: 0.012536
  contained: 0.012536
  wax: 0.012536
  suitable: 0.012536
  cheeses.: 0.012536
  plastic.: 0.012536
  packing: 0.012536
  film: 0.012536
  plastic: 0.012536
  materials.: 0.012536
  purpose: 0.011367
  therefore: 0.008756
  even: 0.008592
  possible: 0.006092
  cases: 0.004921
  (6): 0.004457
  authorities,: 0.004251
  standard: 0.004091
  (5): 0.003824
  matter: 0.003822
  it: 0.003499
  regards: 0.002983
  provide: 0.002895
  better: 0.002716
  may: 0.002637
  the: 0.002564
  competent: 0.002465
  difficult: 0.002364
  concerned.: 0.002088
  provision: 0.001990
  granted: 0.001970
  for: 0.001880
  exist: 0.001848
  of: 0.001785
  to: 0.001487
  not: 0.001290
  sector: 0.001177
  account: 0.001123
  part: 0.001029
  and: 0.000881
  such: 0.000823
  is: 0.000816
  some: 0.000568
  states: 0.000549
  where: 0.000547
  (eec): 0.000535
  taken: 0.000534
  a: 0.000471
  be: 0.000426
  more: 0.000415
  applicable: 0.000389
  authorities: 0.000383
  by: 0.000347
  these: 0.000305
  product: 0.000289
  into: 0.000182
  annex: 0.000175
  are: 0.000172
  all: 0.000154
  an: 0.000127
  or: 0.000125
  will: 0.000103
  that: 0.000079
  in: 0.000071
  regulation: 0.000045
  as: 0.000039
  no: 0.000036
  i: 0.000027
  this: 0.000021
  on: 0.000018
trois	entropy 2.099	nTrans 20	sum 1.000000
  proposes: 0.278308
  stage: 0.169732
  three: 0.148000
  introduce: 0.131690
  specific: 0.074041
  amendments: 0.051968
  resolution: 0.049067
  debate: 0.033155
  party: 0.028691
  my: 0.007891
  which: 0.007891
  at: 0.007708
  there: 0.006285
  are: 0.002563
  this: 0.001100
  of: 0.000956
  the: 0.000337
  ,: 0.000291
  to: 0.000274
  .: 0.000050
régler	entropy 2.284	nTrans 40	sum 1.000000
  beat: 0.224624
  bush: 0.224624
  around: 0.224624
  longer: 0.080392
  how: 0.030979
  things: 0.030443
  set: 0.017938
  rent: 0.011827
  medical: 0.011827
  mortgage,: 0.011827
  foodstuffs,: 0.011827
  premiums,: 0.011827
  medicines: 0.011827
  charges;: 0.011827
  taxes,: 0.011827
  treatment,: 0.011827
  utility: 0.011827
  right: 0.010944
  about: 0.007863
  expenses,: 0.005264
  should: 0.003686
  any: 0.003621
  do: 0.003451
  insurance: 0.002433
  think: 0.002298
  we: 0.001677
  including: 0.001275
  not: 0.001256
  necessary: 0.001148
  (a): 0.000912
  payments: 0.000603
  public: 0.000440
  basic: 0.000435
  i: 0.000363
  to: 0.000177
  for: 0.000097
  and: 0.000071
  the: 0.000035
  .: 0.000033
  or: 0.000021
courantes	entropy 2.177	nTrans 24	sum 1.000000
  along: 0.187541
  handling: 0.187541
  changes: 0.187541
  facilities: 0.103082
  routine: 0.100907
  pipeline: 0.088513
  applications: 0.042801
  example: 0.031679
  long: 0.023350
  too: 0.022300
  taken: 0.008957
  been: 0.003985
  time: 0.003486
  has: 0.002475
  for: 0.002357
  think: 0.001726
  ,: 0.000834
  i: 0.000267
  a: 0.000260
  that: 0.000154
  in: 0.000144
  of: 0.000063
  .: 0.000021
  the: 0.000018
agriculteurs	entropy 1.411	nTrans 11	sum 1.000000
  leaving: 0.286473
  real: 0.286473
  farming: 0.286473
  farmers: 0.126664
  so: 0.006410
  problem: 0.005523
  are: 0.001543
  is: 0.000207
  that: 0.000183
  the: 0.000030
  .: 0.000021
mesures;	entropy 2.197	nTrans 16	sum 1.000000
  measures,: 0.367461
  producers: 0.118165
  lao: 0.071057
  request: 0.068387
  democratic: 0.058480
  exemption: 0.053085
  republic: 0.047935
  people’s: 0.044400
  may: 0.042568
  registration: 0.040695
  -: 0.035208
  imports: 0.023604
  from: 0.019359
  or: 0.006141
  in: 0.002710
  of: 0.000746
comprends	entropy 1.972	nTrans 16	sum 1.000000
  annum: 0.243333
  contemplated: 0.243333
  70: 0.131842
  rate: 0.118995
  per: 0.110489
  cent: 0.042315
  understand: 0.041011
  least: 0.040762
  being: 0.019974
  at: 0.005796
  i: 0.000607
  a: 0.000492
  is: 0.000459
  that: 0.000426
  of: 0.000127
  .: 0.000039
être	entropy 4.349	nTrans 561	sum 1.000000
  be: 0.184071
  the: 0.088943
  of: 0.035551
  should: 0.027910
  to: 0.026013
  can: 0.023786
  may: 0.021986
  in: 0.018181
  interested: 0.015001
  at: 0.014004
  regulation,: 0.013152
  heard: 0.012215
  a: 0.010439
  no.: 0.009781
  dispose: 0.009781
  commission.: 0.009525
  issue: 0.008636
  perhaps: 0.008582
  written: 0.008457
  other: 0.008159
  not: 0.007917
  and: 0.007759
  here: 0.007100
  answered: 0.007085
  hand: 0.007085
  could: 0.006965
  as: 0.006954
  within: 0.006766
  parties: 0.006752
  request: 0.006735
  criteria,: 0.006698
  canada: 0.006615
  by: 0.006486
  for: 0.006024
  might: 0.005982
  4.: 0.005948
  serve: 0.005493
  refunded: 0.005091
  collected: 0.005091
  arctic: 0.005036
  days: 0.004817
  which: 0.004794
  above: 0.004731
  .: 0.004599
  refugee: 0.004561
  declare: 0.004561
  her: 0.004485
  that: 0.004377
  chair: 0.004183
  ,: 0.004137
  levels: 0.004112
  must: 0.004003
  how: 0.003772
  little: 0.003742
  is: 0.003686
  practices: 0.003683
  questionnaires: 0.003642
  with: 0.003628
  constitution: 0.003615
  right: 0.003493
  requested: 0.003477
  compliance: 0.003070
  perfect: 0.003061
  coast: 0.003061
  answer: 0.002882
  limit.: 0.002834
  40-day: 0.002834
  on: 0.002770
  public: 0.002767
  (2): 0.002753
  reform: 0.002707
  senate: 0.002707
  lead: 0.002693
  tax: 0.002672
  disagree: 0.002519
  stolen: 0.002515
  investigation,: 0.002422
  separate: 0.002406
  perspective: 0.002386
  inflationary: 0.002366
  establishment: 0.002311
  province: 0.002311
  western: 0.002255
  basic: 0.002186
  -: 0.002183
  standard: 0.002145
  principle: 0.002023
  going: 0.002008
  claim: 0.001991
  their: 0.001990
  lay: 0.001983
  period: 0.001981
  professionals: 0.001961
  charged: 0.001961
  possible: 0.001829
  this: 0.001814
  fixed: 0.001770
  painful: 0.001754
  joyful: 0.001754
  asked: 0.001743
  kept: 0.001723
  advisory: 0.001722
  set: 0.001697
  15: 0.001637
  who: 0.001624
  covered: 0.001622
  therefore: 0.001620
  commission: 0.001620
  west: 0.001533
  information: 0.001521
  already: 0.001487
  system: 0.001475
  also.: 0.001467
  assembly,: 0.001467
  365: 0.001458
  excess: 0.001458
  eligibility: 0.001458
  values: 0.001437
  exist: 0.001386
  tolerance: 0.001363
  know: 0.001348
  such: 0.001328
  from: 0.001321
  out: 0.001310
  types: 0.001257
  property: 0.001257
  so: 0.001252
  censorship: 0.001249
  different: 0.001249
  ask: 0.001227
  political: 0.001216
  will: 0.001212
  administrative: 0.001207
  building: 0.001184
  considered: 0.001180
  seriously: 0.001180
  relations: 0.001180
  motion: 0.001179
  otherwise: 0.001158
  brief: 0.001151
  analyzing: 0.001142
  near: 0.001142
  role: 0.001134
  we: 0.001125
  investigation: 0.001112
  are: 0.001102
  priority: 0.001084
  1.: 0.001040
  much: 0.001036
  progress: 0.001027
  if: 0.001021
  greater: 0.001001
  suggested: 0.000996
  pressure: 0.000976
  consider: 0.000969
  proud: 0.000936
  result: 0.000917
  assistance: 0.000911
  member: 0.000898
  it: 0.000886
  same: 0.000886
  import: 0.000868
  make: 0.000861
  furthermore: 0.000860
  also: 0.000859
  while: 0.000853
  cover: 0.000842
  countries: 0.000818
  future: 0.000718
  identified: 0.000693
  seems: 0.000693
  stand: 0.000691
  beaufort: 0.000691
  specialty: 0.000691
  sea: 0.000691
  others: 0.000691
  saying: 0.000688
  where: 0.000688
  human: 0.000688
  bring: 0.000687
  least: 0.000686
  apply: 0.000655
  then: 0.000655
  course: 0.000654
  life: 0.000652
  person: 0.000651
  counterparts: 0.000651
  however: 0.000643
  well: 0.000632
  findings: 0.000622
  time: 0.000590
  article: 0.000589
  annex: 0.000582
  provision: 0.000578
  appropriate: 0.000571
  record: 0.000555
  journal: 0.000553
  publication: 0.000553
  open: 0.000552
  circumvention: 0.000542
  what: 0.000525
  matter: 0.000519
  his: 0.000512
  obtain: 0.000497
  go: 0.000491
  an: 0.000489
  official: 0.000474
  charge: 0.000466
  basis: 0.000453
  european: 0.000441
  our: 0.000422
  trade: 0.000418
  some: 0.000404
  say: 0.000401
  particularly: 0.000401
  unless: 0.000397
  transhipment: 0.000386
  circumvention,: 0.000383
  that,: 0.000383
  retroactively: 0.000383
  levied: 0.000383
  (13): 0.000383
  example: 0.000383
  via: 0.000375
  gas: 0.000366
  about: 0.000361
  words: 0.000354
  each: 0.000352
  lao: 0.000351
  republic.: 0.000335
  ensure: 0.000324
  's: 0.000324
  rights: 0.000324
  necessary: 0.000319
  or: 0.000315
  committee: 0.000309
  program: 0.000308
  him: 0.000300
  any: 0.000292
  does: 0.000291
  democratic: 0.000282
  date: 0.000279
  union.: 0.000271
  people’s: 0.000263
  movable: 0.000262
  intangible,: 0.000262
  tangible: 0.000262
  "economic: 0.000262
  immovable,: 0.000262
  questionnaire: 0.000258
  one: 0.000254
  resolution: 0.000254
  amount: 0.000239
  40: 0.000237
  contacting: 0.000237
  specified.: 0.000237
  through: 0.000235
  has: 0.000222
  refund: 0.000215
  have: 0.000208
  penalties: 0.000206
  report: 0.000205
  had: 0.000203
  available.: 0.000200
  us: 0.000199
  legislation: 0.000198
  cases: 0.000197
  hope: 0.000191
  hon.: 0.000188
  minister: 0.000188
  address,: 0.000177
  labelled: 0.000177
  made: 0.000175
  replies: 0.000175
  why: 0.000168
  provided: 0.000165
  accordance: 0.000157
  13: 0.000157
  regulation: 0.000155
  oil: 0.000148
  than: 0.000142
  let: 0.000141
  18: 0.000139
  notify: 0.000139
  work: 0.000132
  weight: 0.000128
  services;: 0.000127
  industry: 0.000126
  product: 0.000118
  provide: 0.000116
  services: 0.000109
  funds,: 0.000109
  resources": 0.000109
  goods: 0.000109
  just: 0.000105
  exporters/producers: 0.000104
  impedes: 0.000103
  provisional: 0.000103
  significantly: 0.000103
  limits,: 0.000103
  findings,: 0.000103
  negative,: 0.000103
  (16): 0.000103
  affirmative: 0.000103
  delay: 0.000103
  dissuasive.: 0.000103
  infringements: 0.000103
  proportionate: 0.000103
  amendment.: 0.000103
  subsequent: 0.000103
  implemented.: 0.000103
  these: 0.000103
  subject: 0.000100
  kind,: 0.000099
  question: 0.000096
  now: 0.000095
  very: 0.000089
  telex: 0.000088
  electronic: 0.000088
  address:: 0.000088
  version,: 0.000088
  19(2): 0.000088
  correspondence: 0.000088
  "limited": 0.000088
  submission,: 0.000088
  confidential: 0.000088
  non-confidential: 0.000088
  [4]: 0.000088
  telephone,: 0.000088
  format,: 0.000088
  numbers: 0.000088
  accompanied: 0.000088
  matter,: 0.000088
  "for: 0.000088
  e-mail: 0.000088
  inspection: 0.000088
  party.: 0.000088
  (not: 0.000088
  specified),: 0.000088
  parties": 0.000088
  name,: 0.000088
  supply: 0.000086
  party: 0.000084
  14(5): 0.000081
  duties: 0.000081
  people: 0.000078
  submit: 0.000076
  i: 0.000074
  refund.: 0.000072
  exporter: 0.000072
  amount.: 0.000072
  calculating: 0.000072
  found: 0.000071
  cheeses: 0.000070
  republic: 0.000069
  states: 0.000067
  representations: 0.000066
  assets: 0.000065
  registration: 0.000065
  every: 0.000065
  its: 0.000064
  shall: 0.000064
  information,: 0.000054
  vessels: 0.000054
  importers: 0.000052
  fax: 0.000052
  facts: 0.000051
  non-lactic: 0.000051
  consigned: 0.000051
  house: 0.000046
  account: 0.000045
  present: 0.000043
  wishing: 0.000041
  3(3): 0.000041
  13(4): 0.000041
  13(2): 0.000041
  13(1): 0.000041
  granted,: 0.000041
  exemptions: 0.000041
  engaged: 0.000041
  (12): 0.000041
  access: 0.000039
  anti-dumping: 0.000038
  he: 0.000038
  associations: 0.000037
  ?: 0.000036
  pursuant: 0.000036
  hearing: 0.000035
  5.: 0.000034
  cooperated,: 0.000034
  cooperates: 0.000034
  misleading: 0.000034
  made,: 0.000034
  disregarded: 0.000034
  false: 0.000034
  (17): 0.000034
  partially,: 0.000034
  there: 0.000033
  reduce: 0.000032
  final: 0.000032
  imports: 0.000030
  used: 0.000030
  provisions: 0.000029
  under: 0.000029
